
accueil |Accueil
appartements |Appartements
appartOT3 | Appartement OT-3
appartOT2 | Appartement OT-2
appartOT1 | Appartement OT-1
contacts | Contacts

accueilTxtPart1 |<p class="alinea">JRM-Apart’Albufeira est un établissement récemment rénové dans le centre historique d’Albufeira.</p> <p class="alinea"> Cet établissement moderne, se situant dans une rue calme du centre-ville d’Albufeira met à votre disposition 3 appartements indépendants  pouvant accueillir de 2 à 10 personnes. </p> <p class="alinea"> La location de ces splendides appartements ravivera vos vacances grâce à leur simplicité et leur confort. </p>  <p class="alinea"> La proximité à toutes commodités (supermarchés, boulangeries, restaurants, cafés, bars, banques, pharmacie) vous permettra de passer d’agréables vacances sous le beau soleil d’Albufeira, tout en laissant de côté votre véhicule.</p>
accueilTxtPart2 |<p class="alinea"> La plage du « Tunel » (Peneco) et « Pescadores » sont les deux plages du centre d’Albufeira.  Ces plages au sable fin attirent un très grand nombre de vacanciers et se situent à peine à 2 minutes à pied de votre location vacances JRM-Apart’Albufeira. </p>

albufeiraTxtPart1 | <p class="alinea"> Albufeira est située au cœur de la région d’Algarve ayant une des plus belles plages d’Europe. </p> <p class="alinea"> Les rochers et les falaises du sud du Portugal forment des paysages enchanteurs au bord de l’eau.  Le soleil rayonne durant l’année sur les plages  avec un climat méditerranéen. </p> <p class="alinea"> De plus, l’animation de la vie nocturne complètera vos vacances inoubliables à Albufeira. La plage des « Pescadores » est très souvent le lieu de concerts gratuits, de magnifiques feux d’artifice et de festivités. </p> 

albufeiraTxtPart2 | <p class="alinea"> Les sports nautiques comme la natation, la plongée, le surf, parachute ascensionnel, planche à voile et la pêche sont très populaires le long de la côte de l'Algarve, tout comme les croisières et les excursions en bateau permettant d’explorer les cavernes et les grottes. Les parcs aquatiques sont très populaires, ainsi que des aventures en plein air tels que le karting, les safaris en 4x4 et à cheval. </p> <p class="alinea"> Albufeira est situé à 45 km de l’aéroport international de Faro soit environ 35 minutes en voiture. Différents transports comme le bus, le taxi ou encore la navette de transfert permettent de faire le lien entre ces deux destinations. </p>

descAppartOT3P1 | Avec une vue magnifique sur la vieille ville depuis sa terrasse sur le toit, cet appartement récemment rénové composé d'une chambre à coucher, situé à proximité du tunnel, est titulaire d'un charme particulier. 

descAppartOT3P2 | Situé au deuxième étage d’une résidence, il possède une belle terrasse avec table,  chaises de jardin et 2 chaises longues, idéal pour manger en plein air, bain de soleil et apéritifs. 

descAppartOT3P3 | Situé à seulement 2 minutes à pied de la plage et entouré par les nombreuses merveilles que la vieille ville a à offrir, cet appartement ravira tous les vacanciers qui veulent rester au sein de la vieille ville d’Albufeira.

descAppartOT2P1 | À quelques mètres de la plage des « Pescadores » et situé dans le centre de la vieille ville d’Albufeira, près du tunnel, cet appartement de 2 chambres situé au premier étage d’une résidence est dans un endroit très recherché. 

descAppartOT2P2 | Entièrement rénové, avec une cuisine moderne, salle de bain et balcon Juliette dans la chambre principale et le salon, l'appartement est idéal pour ceux qui cherchent un hébergement de qualité au sein de la vieille ville, où ils peuvent profiter de l'ambiance à son maximum.

descAppartOT1P1 | Situé dans le centre de la vieille ville d’Albufeira, cet appartement rez de chaussée de 2 chambres est situé à seulement 2 minutes de la plage des « Pescadores ».

descAppartOT1P2 | L'appartement a été entièrement rénové avec une cuisine moderne et salle de bain et est situé dans une rue calme du centre ville.

descAppartOT1P3 |  À quelques minutes, les vacanciers peuvent profiter de la merveilleuse ambiance et de nombreuses offres qui font de la vieille ville d'Albufeira une des destinations touristiques préférées de l'Algarve.

detailsRoomOT3 | <h1>Chambre</h1><ul><li>Lit double</li><li>Draps fournis </li><li>Possibilité de réserver lit bébé (Supplément 20€/semaine)</li></ul>

